nlr_id,hetc_id,phenotype,confidence,label
D1__ChEhDap__confirmed,C1,D1,confirmed,0
D1__ChEhDap__confirmed,C2,D1,confirmed,1
D1__ChEhDap__confirmed,C3,D1,confirmed,0
D1__ChEhDap__confirmed,C4,D1,confirmed,1
D1__ChEhDap__confirmed,C5,D1,confirmed,0
D1__ChEhDap__confirmed,C6,D1,confirmed,0
D1__ChEhDap__confirmed,C7,D1,confirmed,1
D1__ChEhDap__confirmed,C8,D1,confirmed,1
D1__ChEhDap__confirmed,C9,D1,confirmed,1
D1__ChEhDap__confirmed,C10,D1,confirmed,1
D1__ChEhDap__confirmed,C11,D1,confirmed,1
D2__CsDfp__confirmed,C1,D2,confirmed,0
D2__CsDfp__confirmed,C2,D2,confirmed,0
D2__CsDfp__confirmed,C3,D2,confirmed,0
D2__CsDfp__confirmed,C4,D2,confirmed,1
D2__CsDfp__confirmed,C5,D2,confirmed,0
D2__CsDfp__confirmed,C6,D2,confirmed,0
D2__CsDfp__confirmed,C7,D2,confirmed,1
D2__CsDfp__confirmed,C8,D2,confirmed,0
D2__CsDfp__confirmed,C9,D2,confirmed,1
D2__CsDfp__confirmed,C10,D2,confirmed,1
D2__CsDfp__confirmed,C11,D2,confirmed,1
D2__PaYp__confirmed,C1,D2,confirmed,0
D2__PaYp__confirmed,C2,D2,confirmed,0
D2__PaYp__confirmed,C3,D2,confirmed,0
D2__PaYp__confirmed,C4,D2,confirmed,1
D2__PaYp__confirmed,C5,D2,confirmed,0
D2__PaYp__confirmed,C6,D2,confirmed,0
D2__PaYp__confirmed,C7,D2,confirmed,1
D2__PaYp__confirmed,C8,D2,confirmed,0
D2__PaYp__confirmed,C9,D2,confirmed,1
D2__PaYp__confirmed,C10,D2,confirmed,1
D2__PaYp__confirmed,C11,D2,confirmed,1
E1__ChEhDap__confirmed,C1,E1,confirmed,0
E1__ChEhDap__confirmed,C2,E1,confirmed,1
E1__ChEhDap__confirmed,C3,E1,confirmed,0
E1__ChEhDap__confirmed,C4,E1,confirmed,0
E1__ChEhDap__confirmed,C5,E1,confirmed,0
E1__ChEhDap__confirmed,C6,E1,confirmed,0
E1__ChEhDap__confirmed,C7,E1,confirmed,1
E1__ChEhDap__confirmed,C8,E1,confirmed,1
E1__ChEhDap__confirmed,C9,E1,confirmed,0
E1__ChEhDap__confirmed,C10,E1,confirmed,0
E1__ChEhDap__confirmed,C11,E1,confirmed,0
E1__CmEmm__confirmed,C1,E1,confirmed,0
E1__CmEmm__confirmed,C2,E1,confirmed,1
E1__CmEmm__confirmed,C3,E1,confirmed,0
E1__CmEmm__confirmed,C4,E1,confirmed,0
E1__CmEmm__confirmed,C5,E1,confirmed,0
E1__CmEmm__confirmed,C6,E1,confirmed,0
E1__CmEmm__confirmed,C7,E1,confirmed,1
E1__CmEmm__confirmed,C8,E1,confirmed,1
E1__CmEmm__confirmed,C9,E1,confirmed,0
E1__CmEmm__confirmed,C10,E1,confirmed,0
E1__CmEmm__confirmed,C11,E1,confirmed,0
E1__FJ897789__confirmed,C1,E1,confirmed,0
E1__FJ897789__confirmed,C2,E1,confirmed,1
E1__FJ897789__confirmed,C3,E1,confirmed,0
E1__FJ897789__confirmed,C4,E1,confirmed,0
E1__FJ897789__confirmed,C5,E1,confirmed,0
E1__FJ897789__confirmed,C6,E1,confirmed,0
E1__FJ897789__confirmed,C7,E1,confirmed,1
E1__FJ897789__confirmed,C8,E1,confirmed,1
E1__FJ897789__confirmed,C9,E1,confirmed,0
E1__FJ897789__confirmed,C10,E1,confirmed,0
E1__FJ897789__confirmed,C11,E1,confirmed,0
E1__PaWa100p__inferred,C1,E1,inferred,0
E1__PaWa100p__inferred,C2,E1,inferred,1
E1__PaWa100p__inferred,C3,E1,inferred,0
E1__PaWa100p__inferred,C4,E1,inferred,0
E1__PaWa100p__inferred,C5,E1,inferred,0
E1__PaWa100p__inferred,C6,E1,inferred,0
E1__PaWa100p__inferred,C7,E1,inferred,1
E1__PaWa100p__inferred,C8,E1,inferred,1
E1__PaWa100p__inferred,C9,E1,inferred,0
E1__PaWa100p__inferred,C10,E1,inferred,0
E1__PaWa100p__inferred,C11,E1,inferred,0
E1__PaWa87p__inferred,C1,E1,inferred,0
E1__PaWa87p__inferred,C2,E1,inferred,1
E1__PaWa87p__inferred,C3,E1,inferred,0
E1__PaWa87p__inferred,C4,E1,inferred,0
E1__PaWa87p__inferred,C5,E1,inferred,0
E1__PaWa87p__inferred,C6,E1,inferred,0
E1__PaWa87p__inferred,C7,E1,inferred,1
E1__PaWa87p__inferred,C8,E1,inferred,1
E1__PaWa87p__inferred,C9,E1,inferred,0
E1__PaWa87p__inferred,C10,E1,inferred,0
E1__PaWa87p__inferred,C11,E1,inferred,0
E1__PaYp__confirmed,C1,E1,confirmed,0
E1__PaYp__confirmed,C2,E1,confirmed,1
E1__PaYp__confirmed,C3,E1,confirmed,0
E1__PaYp__confirmed,C4,E1,confirmed,0
E1__PaYp__confirmed,C5,E1,confirmed,0
E1__PaYp__confirmed,C6,E1,confirmed,0
E1__PaYp__confirmed,C7,E1,confirmed,1
E1__PaYp__confirmed,C8,E1,confirmed,1
E1__PaYp__confirmed,C9,E1,confirmed,0
E1__PaYp__confirmed,C10,E1,confirmed,0
E1__PaYp__confirmed,C11,E1,confirmed,0
E2__CoEcp__confirmed,C1,E2,confirmed,1
E2__CoEcp__confirmed,C2,E2,confirmed,0
E2__CoEcp__confirmed,C3,E2,confirmed,1
E2__CoEcp__confirmed,C4,E2,confirmed,1
E2__CoEcp__confirmed,C5,E2,confirmed,1
E2__CoEcp__confirmed,C6,E2,confirmed,1
E2__CoEcp__confirmed,C7,E2,confirmed,0
E2__CoEcp__confirmed,C8,E2,confirmed,1
E2__CoEcp__confirmed,C9,E2,confirmed,1
E2__CoEcp__confirmed,C10,E2,confirmed,1
E2__CoEcp__confirmed,C11,E2,confirmed,1
E3__CoEfp__confirmed,C1,E3,confirmed,1
E3__CoEfp__confirmed,C2,E3,confirmed,0
E3__CoEfp__confirmed,C3,E3,confirmed,0
E3__CoEfp__confirmed,C4,E3,confirmed,1
E3__CoEfp__confirmed,C5,E3,confirmed,1
E3__CoEfp__confirmed,C6,E3,confirmed,0
E3__CoEfp__confirmed,C7,E3,confirmed,0
E3__CoEfp__confirmed,C8,E3,confirmed,1
