nlr_id,hetc_id,phenotype,confidence,label,pred_prob_mean,pred_label_mean,fold_test_nlr
D1__ChEhDap__confirmed,C1,D1,confirmed,0,0.12010916,0,D1__ChEhDap__confirmed
D1__ChEhDap__confirmed,C2,D1,confirmed,1,0.35841215,0,D1__ChEhDap__confirmed
D1__ChEhDap__confirmed,C3,D1,confirmed,0,0.10445529,0,D1__ChEhDap__confirmed
D1__ChEhDap__confirmed,C4,D1,confirmed,1,0.17641139,0,D1__ChEhDap__confirmed
D1__ChEhDap__confirmed,C5,D1,confirmed,0,0.14717823,0,D1__ChEhDap__confirmed
D1__ChEhDap__confirmed,C6,D1,confirmed,0,0.11179492,0,D1__ChEhDap__confirmed
D1__ChEhDap__confirmed,C7,D1,confirmed,1,0.41107485,0,D1__ChEhDap__confirmed
D1__ChEhDap__confirmed,C8,D1,confirmed,1,0.3832932,0,D1__ChEhDap__confirmed
D1__ChEhDap__confirmed,C9,D1,confirmed,1,0.1214539,0,D1__ChEhDap__confirmed
D1__ChEhDap__confirmed,C10,D1,confirmed,1,0.18040785,0,D1__ChEhDap__confirmed
D1__ChEhDap__confirmed,C11,D1,confirmed,1,0.18478471,0,D1__ChEhDap__confirmed
D2__CsDfp__confirmed,C1,D2,confirmed,0,0.11708664,0,D2__CsDfp__confirmed
D2__CsDfp__confirmed,C2,D2,confirmed,0,0.35123104,0,D2__CsDfp__confirmed
D2__CsDfp__confirmed,C3,D2,confirmed,0,0.10644094,0,D2__CsDfp__confirmed
D2__CsDfp__confirmed,C4,D2,confirmed,1,0.18799058,0,D2__CsDfp__confirmed
D2__CsDfp__confirmed,C5,D2,confirmed,0,0.14161731,0,D2__CsDfp__confirmed
D2__CsDfp__confirmed,C6,D2,confirmed,0,0.10855069,0,D2__CsDfp__confirmed
D2__CsDfp__confirmed,C7,D2,confirmed,1,0.37957546,0,D2__CsDfp__confirmed
D2__CsDfp__confirmed,C8,D2,confirmed,0,0.33293748,0,D2__CsDfp__confirmed
D2__CsDfp__confirmed,C9,D2,confirmed,1,0.15538959,0,D2__CsDfp__confirmed
D2__CsDfp__confirmed,C10,D2,confirmed,1,0.16451602,0,D2__CsDfp__confirmed
D2__CsDfp__confirmed,C11,D2,confirmed,1,0.1990071,0,D2__CsDfp__confirmed
D2__PaYp__confirmed,C1,D2,confirmed,0,0.11097775,0,D2__PaYp__confirmed
D2__PaYp__confirmed,C2,D2,confirmed,0,0.4230446,0,D2__PaYp__confirmed
D2__PaYp__confirmed,C3,D2,confirmed,0,0.09507412,0,D2__PaYp__confirmed
D2__PaYp__confirmed,C4,D2,confirmed,1,0.18415643,0,D2__PaYp__confirmed
D2__PaYp__confirmed,C5,D2,confirmed,0,0.12837483,0,D2__PaYp__confirmed
D2__PaYp__confirmed,C6,D2,confirmed,0,0.11140589,0,D2__PaYp__confirmed
D2__PaYp__confirmed,C7,D2,confirmed,1,0.3050503,0,D2__PaYp__confirmed
D2__PaYp__confirmed,C8,D2,confirmed,0,0.25768515,0,D2__PaYp__confirmed
D2__PaYp__confirmed,C9,D2,confirmed,1,0.1480981,0,D2__PaYp__confirmed
D2__PaYp__confirmed,C10,D2,confirmed,1,0.2170882,0,D2__PaYp__confirmed
D2__PaYp__confirmed,C11,D2,confirmed,1,0.19875214,0,D2__PaYp__confirmed
E1__ChEhDap__confirmed,C1,E1,confirmed,0,0.2594909,0,E1__ChEhDap__confirmed
E1__ChEhDap__confirmed,C2,E1,confirmed,1,0.58822477,1,E1__ChEhDap__confirmed
E1__ChEhDap__confirmed,C3,E1,confirmed,0,0.19660133,0,E1__ChEhDap__confirmed
E1__ChEhDap__confirmed,C4,E1,confirmed,0,0.565696,1,E1__ChEhDap__confirmed
E1__ChEhDap__confirmed,C5,E1,confirmed,0,0.37932664,0,E1__ChEhDap__confirmed
E1__ChEhDap__confirmed,C6,E1,confirmed,0,0.18394434,0,E1__ChEhDap__confirmed
E1__ChEhDap__confirmed,C7,E1,confirmed,1,0.69633,1,E1__ChEhDap__confirmed
E1__ChEhDap__confirmed,C8,E1,confirmed,1,0.73471665,1,E1__ChEhDap__confirmed
