nlr_id,hetc_id,phenotype,confidence,label,pred_prob_mean,pred_prob_max,pred_label_mean,pred_label_max,fold_test_nlr
D1__ChEhDap__confirmed,C1,D1,confirmed,0,5.5520748e-05,0.00027038556,0,0,D1__ChEhDap__confirmed
D1__ChEhDap__confirmed,C2,D1,confirmed,1,0.0003378542,0.00024881505,0,0,D1__ChEhDap__confirmed
D1__ChEhDap__confirmed,C3,D1,confirmed,0,1.3560527e-06,2.1342616e-06,0,0,D1__ChEhDap__confirmed
D1__ChEhDap__confirmed,C4,D1,confirmed,1,0.0014494162,0.07502163,0,0,D1__ChEhDap__confirmed
D1__ChEhDap__confirmed,C5,D1,confirmed,0,0.00013926964,0.0005949789,0,0,D1__ChEhDap__confirmed
D1__ChEhDap__confirmed,C6,D1,confirmed,0,8.969722e-07,0.0001473451,0,0,D1__ChEhDap__confirmed
D1__ChEhDap__confirmed,C7,D1,confirmed,1,0.0005737388,0.02741311,0,0,D1__ChEhDap__confirmed
D1__ChEhDap__confirmed,C8,D1,confirmed,1,9.775842e-05,0.00017685666,0,0,D1__ChEhDap__confirmed
D1__ChEhDap__confirmed,C9,D1,confirmed,1,0.007960479,0.05038477,0,0,D1__ChEhDap__confirmed
D1__ChEhDap__confirmed,C10,D1,confirmed,1,0.018247971,0.13134454,0,0,D1__ChEhDap__confirmed
D1__ChEhDap__confirmed,C11,D1,confirmed,1,0.0012236667,0.037785824,0,0,D1__ChEhDap__confirmed
D2__CsDfp__confirmed,C1,D2,confirmed,0,3.1985126e-06,0.002324414,0,0,D2__CsDfp__confirmed
D2__CsDfp__confirmed,C2,D2,confirmed,0,0.0003618404,0.019011064,0,0,D2__CsDfp__confirmed
D2__CsDfp__confirmed,C3,D2,confirmed,0,2.112323e-07,5.2801654e-05,0,0,D2__CsDfp__confirmed
D2__CsDfp__confirmed,C4,D2,confirmed,1,0.0017291115,0.19511864,0,0,D2__CsDfp__confirmed
D2__CsDfp__confirmed,C5,D2,confirmed,0,7.658031e-06,0.0035188552,0,0,D2__CsDfp__confirmed
D2__CsDfp__confirmed,C6,D2,confirmed,0,9.782116e-07,0.0003243939,0,0,D2__CsDfp__confirmed
D2__CsDfp__confirmed,C7,D2,confirmed,1,0.00016719275,0.049460445,0,0,D2__CsDfp__confirmed
D2__CsDfp__confirmed,C8,D2,confirmed,0,0.00024290949,0.010676464,0,0,D2__CsDfp__confirmed
D2__CsDfp__confirmed,C9,D2,confirmed,1,0.000687842,0.4099425,0,0,D2__CsDfp__confirmed
D2__CsDfp__confirmed,C10,D2,confirmed,1,0.00044389124,0.18536879,0,0,D2__CsDfp__confirmed
D2__CsDfp__confirmed,C11,D2,confirmed,1,0.0020380714,0.08804454,0,0,D2__CsDfp__confirmed
D2__PaYp__confirmed,C1,D2,confirmed,0,6.969246e-06,0.008950762,0,0,D2__PaYp__confirmed
D2__PaYp__confirmed,C2,D2,confirmed,0,0.00077838416,0.0003486844,0,0,D2__PaYp__confirmed
D2__PaYp__confirmed,C3,D2,confirmed,0,1.9413918e-07,2.9252977e-05,0,0,D2__PaYp__confirmed
D2__PaYp__confirmed,C4,D2,confirmed,1,0.01622926,0.16280478,0,0,D2__PaYp__confirmed
D2__PaYp__confirmed,C5,D2,confirmed,0,1.6939566e-05,0.008769449,0,0,D2__PaYp__confirmed
D2__PaYp__confirmed,C6,D2,confirmed,0,9.803941e-06,0.0007194626,0,0,D2__PaYp__confirmed
D2__PaYp__confirmed,C7,D2,confirmed,1,0.00058058026,0.0021554958,0,0,D2__PaYp__confirmed
D2__PaYp__confirmed,C8,D2,confirmed,0,5.978207e-05,0.07232365,0,0,D2__PaYp__confirmed
D2__PaYp__confirmed,C9,D2,confirmed,1,0.0022888735,0.26332977,0,0,D2__PaYp__confirmed
D2__PaYp__confirmed,C10,D2,confirmed,1,0.0001544788,0.017725477,0,0,D2__PaYp__confirmed
D2__PaYp__confirmed,C11,D2,confirmed,1,0.004877914,0.10073884,0,0,D2__PaYp__confirmed
E1__ChEhDap__confirmed,C1,E1,confirmed,0,0.6687236,0.1295894,1,0,E1__ChEhDap__confirmed
