nlr_id,hetc_id,phenotype,confidence,label,pred_prob_mean,pred_prob_max,pred_label_mean,pred_label_max
D1__ChEhDap__confirmed,C1,D1,confirmed,0,0.1548703,0.024445008,0,0
D1__ChEhDap__confirmed,C2,D1,confirmed,1,0.54760593,0.7512663,1,1
D1__ChEhDap__confirmed,C3,D1,confirmed,0,0.03555755,0.023105057,0,0
D1__ChEhDap__confirmed,C4,D1,confirmed,1,0.8342097,0.86960316,1,1
D1__ChEhDap__confirmed,C5,D1,confirmed,0,0.15328236,0.03075687,0,0
D1__ChEhDap__confirmed,C6,D1,confirmed,0,0.6053627,0.6293753,1,1
D1__ChEhDap__confirmed,C7,D1,confirmed,1,0.94885224,0.97719586,1,1
D1__ChEhDap__confirmed,C8,D1,confirmed,1,0.17639197,0.43508828,0,0
D1__ChEhDap__confirmed,C9,D1,confirmed,1,0.50319785,0.8070721,1,1
D1__ChEhDap__confirmed,C10,D1,confirmed,1,0.87135786,0.8897022,1,1
D1__ChEhDap__confirmed,C11,D1,confirmed,1,0.95372844,0.95640653,1,1
D2__CsDfp__confirmed,C1,D2,confirmed,0,0.06286128,0.016912075,0,0
D2__CsDfp__confirmed,C2,D2,confirmed,0,0.71756613,0.503869,1,1
D2__CsDfp__confirmed,C3,D2,confirmed,0,0.017646605,0.015428274,0,0
D2__CsDfp__confirmed,C4,D2,confirmed,1,0.78831476,0.80599403,1,1
D2__CsDfp__confirmed,C5,D2,confirmed,0,0.03873766,0.012318782,0,0
D2__CsDfp__confirmed,C6,D2,confirmed,0,0.15928383,0.19144753,0,0
D2__CsDfp__confirmed,C7,D2,confirmed,1,0.6594675,0.6094865,1,1
D2__CsDfp__confirmed,C8,D2,confirmed,0,0.43126625,0.7000189,0,1
D2__CsDfp__confirmed,C9,D2,confirmed,1,0.11336534,0.34402937,0,0
D2__CsDfp__confirmed,C10,D2,confirmed,1,0.8218813,0.84127545,1,1
D2__CsDfp__confirmed,C11,D2,confirmed,1,0.56463206,0.9454227,1,1
D2__PaYp__confirmed,C1,D2,confirmed,0,0.034007106,0.011151567,0,0
D2__PaYp__confirmed,C2,D2,confirmed,0,0.5932125,0.36349732,1,0
D2__PaYp__confirmed,C3,D2,confirmed,0,0.016466098,0.009970096,0,0
D2__PaYp__confirmed,C4,D2,confirmed,1,0.6278818,0.65962255,1,1
D2__PaYp__confirmed,C5,D2,confirmed,0,0.061762657,0.011887114,0,0
D2__PaYp__confirmed,C6,D2,confirmed,0,0.35875472,0.31063178,0,0
D2__PaYp__confirmed,C7,D2,confirmed,1,0.73251915,0.57529753,1,1
D2__PaYp__confirmed,C8,D2,confirmed,0,0.52844155,0.7484926,1,1
D2__PaYp__confirmed,C9,D2,confirmed,1,0.21203238,0.31869692,0,0
D2__PaYp__confirmed,C10,D2,confirmed,1,0.87770385,0.8005222,1,1
D2__PaYp__confirmed,C11,D2,confirmed,1,0.8427086,0.8224293,1,1
E1__ChEhDap__confirmed,C1,E1,confirmed,0,0.010184294,0.0051784306,0,0
E1__ChEhDap__confirmed,C2,E1,confirmed,1,0.973334,0.9750362,1,1
E1__ChEhDap__confirmed,C3,E1,confirmed,0,0.009644604,0.0027289314,0,0
E1__ChEhDap__confirmed,C4,E1,confirmed,0,0.06583366,0.026232375,0,0
E1__ChEhDap__confirmed,C5,E1,confirmed,0,0.014291348,0.005933167,0,0
E1__ChEhDap__confirmed,C6,E1,confirmed,0,0.0021735965,0.0044403095,0,0
E1__ChEhDap__confirmed,C7,E1,confirmed,1,0.9742036,0.97646844,1,1
E1__ChEhDap__confirmed,C8,E1,confirmed,1,0.9822448,0.97671723,1,1
E1__ChEhDap__confirmed,C9,E1,confirmed,0,0.014227856,0.008798479,0,0
E1__ChEhDap__confirmed,C10,E1,confirmed,0,0.047578957,0.07274126,0,0
E1__ChEhDap__confirmed,C11,E1,confirmed,0,0.056528166,0.046241917,0,0
E1__CmEmm__confirmed,C1,E1,confirmed,0,0.0072013554,0.010590206,0,0
E1__CmEmm__confirmed,C2,E1,confirmed,1,0.87600803,0.8814013,1,1
E1__CmEmm__confirmed,C3,E1,confirmed,0,0.0054937876,0.006411736,0,0
E1__CmEmm__confirmed,C4,E1,confirmed,0,0.067360185,0.035798524,0,0
E1__CmEmm__confirmed,C5,E1,confirmed,0,0.007083833,0.0076938556,0,0
E1__CmEmm__confirmed,C6,E1,confirmed,0,0.006640012,0.0072646826,0,0
E1__CmEmm__confirmed,C7,E1,confirmed,1,0.9227808,0.91784,1,1
E1__CmEmm__confirmed,C8,E1,confirmed,1,0.7971113,0.77398735,1,1
E1__CmEmm__confirmed,C9,E1,confirmed,0,0.028361822,0.0059905546,0,0
E1__CmEmm__confirmed,C10,E1,confirmed,0,0.043641496,0.056016877,0,0
E1__CmEmm__confirmed,C11,E1,confirmed,0,0.12219898,0.06311595,0,0
E1__FJ897789__confirmed,C1,E1,confirmed,0,0.05888197,0.075852446,0,0
E1__FJ897789__confirmed,C2,E1,confirmed,1,0.5468556,0.36472562,1,0
E1__FJ897789__confirmed,C3,E1,confirmed,0,0.07897884,0.01246918,0,0
E1__FJ897789__confirmed,C4,E1,confirmed,0,0.52578664,0.064260185,1,0
E1__FJ897789__confirmed,C5,E1,confirmed,0,0.054597985,0.035853997,0,0
E1__FJ897789__confirmed,C6,E1,confirmed,0,0.09112429,0.03660194,0,0
E1__FJ897789__confirmed,C7,E1,confirmed,1,0.80436397,0.8086076,1,1
E1__FJ897789__confirmed,C8,E1,confirmed,1,0.2754982,0.2859702,0,0
E1__FJ897789__confirmed,C9,E1,confirmed,0,0.14801712,0.051871065,0,0
E1__FJ897789__confirmed,C10,E1,confirmed,0,0.2377193,0.294532,0,0
E1__FJ897789__confirmed,C11,E1,confirmed,0,0.20491932,0.23125283,0,0
E1__PaWa100p__inferred,C1,E1,inferred,0,0.009170446,0.005920387,0,0
E1__PaWa100p__inferred,C2,E1,inferred,1,0.9684949,0.97739524,1,1
E1__PaWa100p__inferred,C3,E1,inferred,0,0.011840528,0.0031109345,0,0
E1__PaWa100p__inferred,C4,E1,inferred,0,0.07507952,0.026115628,0,0
E1__PaWa100p__inferred,C5,E1,inferred,0,0.020303676,0.008407028,0,0
E1__PaWa100p__inferred,C6,E1,inferred,0,0.0030582093,0.004162424,0,0
E1__PaWa100p__inferred,C7,E1,inferred,1,0.9742139,0.975905,1,1
E1__PaWa100p__inferred,C8,E1,inferred,1,0.9811178,0.97942597,1,1
E1__PaWa100p__inferred,C9,E1,inferred,0,0.013295326,0.00914287,0,0
E1__PaWa100p__inferred,C10,E1,inferred,0,0.05372712,0.05973451,0,0
E1__PaWa100p__inferred,C11,E1,inferred,0,0.053870566,0.037267778,0,0
E1__PaWa87p__inferred,C1,E1,inferred,0,0.007042516,0.017608298,0,0
E1__PaWa87p__inferred,C2,E1,inferred,1,0.8796477,0.9223403,1,1
E1__PaWa87p__inferred,C3,E1,inferred,0,0.006683221,0.0055083437,0,0
E1__PaWa87p__inferred,C4,E1,inferred,0,0.09463345,0.026734626,0,0
E1__PaWa87p__inferred,C5,E1,inferred,0,0.005332127,0.013349174,0,0
E1__PaWa87p__inferred,C6,E1,inferred,0,0.008635618,0.0046691364,0,0
E1__PaWa87p__inferred,C7,E1,inferred,1,0.9244074,0.86566466,1,1
E1__PaWa87p__inferred,C8,E1,inferred,1,0.76129705,0.68565017,1,1
E1__PaWa87p__inferred,C9,E1,inferred,0,0.009571421,0.005110295,0,0
