pair_idx,nlr_id,hetc_id,phenotype,confidence,label,proba,pred,correct,n_train,train_pos_frac,pool
0,D1__ChEhDap__confirmed,C1,D1,confirmed,0,0.15487030148506165,0,1,274,0.24817518248175183,mean
1,D1__ChEhDap__confirmed,C2,D1,confirmed,1,0.5476059317588806,1,1,274,0.24452554744525548,mean
2,D1__ChEhDap__confirmed,C3,D1,confirmed,0,0.03555754944682121,0,1,274,0.24817518248175183,mean
3,D1__ChEhDap__confirmed,C4,D1,confirmed,1,0.834209680557251,1,1,274,0.24452554744525548,mean
4,D1__ChEhDap__confirmed,C5,D1,confirmed,0,0.15328235924243927,0,1,274,0.24817518248175183,mean
5,D1__ChEhDap__confirmed,C6,D1,confirmed,0,0.6053627133369446,1,0,274,0.24817518248175183,mean
6,D1__ChEhDap__confirmed,C7,D1,confirmed,1,0.9488522410392761,1,1,274,0.24452554744525548,mean
7,D1__ChEhDap__confirmed,C8,D1,confirmed,1,0.17639197409152985,0,0,274,0.24452554744525548,mean
8,D1__ChEhDap__confirmed,C9,D1,confirmed,1,0.5031978487968445,1,1,274,0.24452554744525548,mean
9,D1__ChEhDap__confirmed,C10,D1,confirmed,1,0.8713578581809998,1,1,274,0.24452554744525548,mean
10,D1__ChEhDap__confirmed,C11,D1,confirmed,1,0.953728437423706,1,1,274,0.24452554744525548,mean
11,D2__CsDfp__confirmed,C1,D2,confirmed,0,0.06286127865314484,0,1,274,0.24817518248175183,mean
12,D2__CsDfp__confirmed,C2,D2,confirmed,0,0.7175661325454712,1,0,274,0.24817518248175183,mean
13,D2__CsDfp__confirmed,C3,D2,confirmed,0,0.017646605148911476,0,1,274,0.24817518248175183,mean
14,D2__CsDfp__confirmed,C4,D2,confirmed,1,0.7883147597312927,1,1,274,0.24452554744525548,mean
15,D2__CsDfp__confirmed,C5,D2,confirmed,0,0.03873765841126442,0,1,274,0.24817518248175183,mean
16,D2__CsDfp__confirmed,C6,D2,confirmed,0,0.1592838317155838,0,1,274,0.24817518248175183,mean
17,D2__CsDfp__confirmed,C7,D2,confirmed,1,0.6594675183296204,1,1,274,0.24452554744525548,mean
18,D2__CsDfp__confirmed,C8,D2,confirmed,0,0.43126624822616577,0,1,274,0.24817518248175183,mean
19,D2__CsDfp__confirmed,C9,D2,confirmed,1,0.11336533725261688,0,0,274,0.24452554744525548,mean
20,D2__CsDfp__confirmed,C10,D2,confirmed,1,0.8218812942504883,1,1,274,0.24452554744525548,mean
21,D2__CsDfp__confirmed,C11,D2,confirmed,1,0.5646320581436157,1,1,274,0.24452554744525548,mean
22,D2__PaYp__confirmed,C1,D2,confirmed,0,0.034007105976343155,0,1,274,0.24817518248175183,mean
23,D2__PaYp__confirmed,C2,D2,confirmed,0,0.5932124853134155,1,0,274,0.24817518248175183,mean
24,D2__PaYp__confirmed,C3,D2,confirmed,0,0.01646609790623188,0,1,274,0.24817518248175183,mean
25,D2__PaYp__confirmed,C4,D2,confirmed,1,0.6278818249702454,1,1,274,0.24452554744525548,mean
26,D2__PaYp__confirmed,C5,D2,confirmed,0,0.06176265701651573,0,1,274,0.24817518248175183,mean
27,D2__PaYp__confirmed,C6,D2,confirmed,0,0.3587547242641449,0,1,274,0.24817518248175183,mean
28,D2__PaYp__confirmed,C7,D2,confirmed,1,0.7325191497802734,1,1,274,0.24452554744525548,mean
29,D2__PaYp__confirmed,C8,D2,confirmed,0,0.5284415483474731,1,0,274,0.24817518248175183,mean
30,D2__PaYp__confirmed,C9,D2,confirmed,1,0.21203237771987915,0,0,274,0.24452554744525548,mean
31,D2__PaYp__confirmed,C10,D2,confirmed,1,0.877703845500946,1,1,274,0.24452554744525548,mean
32,D2__PaYp__confirmed,C11,D2,confirmed,1,0.8427085876464844,1,1,274,0.24452554744525548,mean
33,E1__ChEhDap__confirmed,C1,E1,confirmed,0,0.010184293612837791,0,1,274,0.24817518248175183,mean
34,E1__ChEhDap__confirmed,C2,E1,confirmed,1,0.973334014415741,1,1,274,0.24452554744525548,mean
35,E1__ChEhDap__confirmed,C3,E1,confirmed,0,0.009644604288041592,0,1,274,0.24817518248175183,mean
36,E1__ChEhDap__confirmed,C4,E1,confirmed,0,0.06583365797996521,0,1,274,0.24817518248175183,mean
37,E1__ChEhDap__confirmed,C5,E1,confirmed,0,0.014291347935795784,0,1,274,0.24817518248175183,mean
38,E1__ChEhDap__confirmed,C6,E1,confirmed,0,0.002173596527427435,0,1,274,0.24817518248175183,mean
39,E1__ChEhDap__confirmed,C7,E1,confirmed,1,0.9742035865783691,1,1,274,0.24452554744525548,mean
40,E1__ChEhDap__confirmed,C8,E1,confirmed,1,0.9822447896003723,1,1,274,0.24452554744525548,mean
41,E1__ChEhDap__confirmed,C9,E1,confirmed,0,0.014227855950593948,0,1,274,0.24817518248175183,mean
42,E1__ChEhDap__confirmed,C10,E1,confirmed,0,0.04757895693182945,0,1,274,0.24817518248175183,mean
43,E1__ChEhDap__confirmed,C11,E1,confirmed,0,0.05652816593647003,0,1,274,0.24817518248175183,mean
44,E1__CmEmm__confirmed,C1,E1,confirmed,0,0.007201355416327715,0,1,274,0.24817518248175183,mean
45,E1__CmEmm__confirmed,C2,E1,confirmed,1,0.8760080337524414,1,1,274,0.24452554744525548,mean
46,E1__CmEmm__confirmed,C3,E1,confirmed,0,0.005493787582963705,0,1,274,0.24817518248175183,mean
47,E1__CmEmm__confirmed,C4,E1,confirmed,0,0.06736018508672714,0,1,274,0.24817518248175183,mean
48,E1__CmEmm__confirmed,C5,E1,confirmed,0,0.00708383321762085,0,1,274,0.24817518248175183,mean
49,E1__CmEmm__confirmed,C6,E1,confirmed,0,0.006640011910349131,0,1,274,0.24817518248175183,mean
50,E1__CmEmm__confirmed,C7,E1,confirmed,1,0.9227808117866516,1,1,274,0.24452554744525548,mean
51,E1__CmEmm__confirmed,C8,E1,confirmed,1,0.7971112728118896,1,1,274,0.24452554744525548,mean
